          1.27251370e-01, -6.61359672e-01, -2.64778666e-02,  7.79008198e-01,  6.89536659e-01,  1.43047042e-01,  1.22116977e+00,  3.63878052e-01,  2.01944717e+00,  1.03220755e+00,
         -1.58921513e+00, -6.02904680e-01, -1.03565198e+00,  1.15146831e+00,  4.26023573e-01, -7.22446990e-02,  2.12936099e-01, -5.93158905e-01, -8.60867927e-01, -3.91494262e-01,
          6.19514113e-01, -7.69226916e-01,  2.37887970e+00,  1.48566933e-01, -4.12425834e-01, -1.19806011e+00, -6.62380810e-01, -1.82161169e-01, -2.50431063e+00, -2.17088260e+00,
          2.09652115e+00,  1.52783941e+00,  1.20962531e+00, -1.48766655e-01,  1.44297503e+00, -4.19014999e-01, -2.09154392e+00, -9.16946833e-01, -1.11829689e+00,  7.03526653e-01,
         -1.78565621e+00, -4.27992520e-01,  8.94809165e-01, -1.18625817e+00,  4.17025365e-01,  2.99275543e-01,  5.91637545e-02, -8.25104290e-02, -1.26327452e-01, -5.92115952e-01,
         -7.70050763e-01, -8.67346928e-01,  1.05091528e+00, -8.55145945e-01, -1.72100436e+00,  1.49567217e+00,  1.66437679e+00, -6.21472998e-01,  7.00839277e-02,  6.33260340e-01,
          6.50789231e-02, -2.83162865e-01, -1.15022601e+00,  2.51320993e-01,  1.49761814e+00,  1.21665823e+00,  7.27648170e-01,  6.77716765e-01, -1.51851558e+00,  2.42471185e-02,
         -8.66977580e-01,  3.81152911e-01,  5.21492761e-01, -5.53702416e-01, -1.83738332e+00, -8.65524885e-01, -1.94257718e+00, -5.56034977e-01, -2.83626056e-01,  1.59984885e-02,
          8.40366810e-01,  8.03266388e-01, -1.00168945e+00, -1.29042294e-01, -1.55616827e-01, -1.76702593e+00, -1.23380837e+00,  6.70045600e-01,  1.77711364e-01, -7.85010212e-01,
         -8.50154973e-01, -9.98704900e-01,  1.05010795e+00,  1.32931734e+00, -9.81733868e-01, -8.84425046e-01,  1.13715846e+00, -5.63842373e-01, -1.33850401e+00, -2.31185211e+00,
         -1.37427135e-01, -7.61191518e-01,  7.28951778e-01, -1.41217961e+00, -1.53619173e+00, -1.89350237e-01, -1.38967483e-01, -1.87606764e-02, -4.35515626e-01, -2.65328602e-01,
         -1.17060275e+00,  1.64617137e+00,  6.76835440e-01, -3.69676043e-01,  4.14344535e-01,  4.36500496e-01,  3.18521470e+00, -1.08270599e+00,  5.51272036e-02, -5.78799976e-01,
          9.03657191e-01,  1.25626090e+00, -1.66707661e+00,  1.16266475e+00,  1.20970624e+00, -1.07795717e-01,  2.13302198e+00, -9.13177369e-01, -5.10656855e-01, -1.20373887e+00,
         -1.48356820e+00, -9.70173305e-01, -1.99165970e+00, -6.75999920e-01, -4.21113633e-01,  1.52972502e+00,  1.01391709e+00, -1.09240952e+00, -1.24429133e+00, -2.78785292e-01,
          1.66460461e-01, -5.98789841e-01, -1.39139705e+00,  8.67799178e-01, -6.27072393e-01, -4.40303274e-01, -1.26493358e+00, -7.58368829e-01, -6.83197191e-01,  2.09980818e+00,
          1.75090410e+00,  1.62120212e+00, -2.44980399e-01,  9.31704976e-02,  5.22705284e-01, -5.56012811e-01, -7.43293084e-01, -8.65589435e-02,  5.21448690e-01, -9.66031702e-01,
          3.36005615e-02,  8.72301401e-01,  1.92475187e-01, -2.94468808e-01,  1.12934153e+00, -4.64361162e-01,  7.58689915e-01, -5.96112775e-01,  2.63750025e+00,  7.05397927e-01,
         -6.74190334e-01, -1.07660623e+00, -3.88459850e-01, -9.22147370e-02, -7.92604928e-02, -6.74125898e-01, -2.52844764e+00, -6.74690671e-01, -8.00502305e-01,  5.72561392e-01,
          9.28652310e-01,  7.33736645e-01, -3.75985543e-01, -2.02740938e-01, -1.31588291e+00, -4.25226829e-01,  2.72923212e-01, -1.06058614e+00, -2.77420347e+00,  3.67737123e-01,
         -8.15744834e-01,  7.83902416e-01,  1.49651036e+00, -8.83282366e-01,  1.11236550e+00,  7.99794092e-01,  1.73817552e-01, -1.08065987e+00,  2.00508560e-01,  1.64032535e+00,
          3.48954100e-01,  4.58445488e-01,  7.28793676e-01,  6.94929921e-01, -1.21609346e+00, -2.65624953e-01,  9.01076284e-01,  8.96746005e-01, -8.55950126e-01,  5.87273754e-01,
          4.93777403e-02, -2.40930978e+00, -2.18852324e+00, -2.47281581e+00, -1.73349931e+00, -4.72938240e-01, -1.30131702e+00,  1.17521329e+00,  4.75199623e-01,  1.42998302e+00,
         -7.69524152e-01, -1.52749310e-01, -6.24021764e-01, -1.98482205e+00,  2.13762066e+00, -8.65405440e-01,  1.03950012e+00, -8.32068175e-01,  2.02513473e-01, -9.15393516e-01,
         -1.12441848e-01, -9.74297571e-01, -9.96956961e-02, -2.62885060e-01,  4.74996446e-01, -8.64304413e-01, -1.83830998e-01,  7.31267421e-01, -9.13285943e-01,  9.31304476e-01,
          5.28140661e-01, -3.74852756e-01, -1.68259892e-01, -3.43948638e-01,  1.04192223e+00, -1.09554797e+00,  1.62980644e+00,  5.68870223e-01,  4.69164791e-01, -1.02371143e+00,
          7.59732769e-01,  7.58989667e-01, -1.44843178e-01, -2.63015913e-01, -1.42266308e+00, -9.45194351e-02,  5.36528716e-01, -1.06943501e-01, -2.45925150e-01,  5.37283864e-01,
         -2.68895117e-02, -3.81289378e-01, -9.62516026e-01, -1.69793422e+00,  1.22792437e+00,  9.08783087e-01,  2.90536815e-01,  3.83225585e-01, -1.54549021e+00, -6.33962154e-01,
         -5.17600334e-02,  1.21833885e+00, -1.94909661e+00,  1.85195984e+00,  5.13513678e-01,  5.41771914e-01,  8.02187346e-01, -5.01060039e-01, -1.05914035e+00, -6.90289923e-01,
          2.69287401e-01, -1.44999040e+00, -4.78798759e-01,  8.82204487e-01,  2.45689303e-01,  2.15813237e+00, -1.33150982e+00, -4.97997790e-01,  1.41227054e-01, -8.50359323e-01,
          4.57999740e-01,  9.69317845e-01,  3.99503833e-01,  2.32976565e-01,  1.00654006e-01,  9.42099360e-01, -8.20729591e-01, -2.89372163e-01,  2.89277388e-03,  6.48830751e-02,
          1.22751405e+00, -1.54564680e-01,  1.62896000e+00,  1.15206785e+00, -1.82198075e+00,  2.13889223e-01, -1.75329704e+00, -1.35143602e-01,  3.82615116e-01, -1.53149389e-01,
         -2.30397325e-02,  8.11658280e-02, -1.13805670e+00,  1.26012673e+00, -6.01512993e-01, -2.60526579e-01, -1.56146812e-01,  1.20688038e+00,  2.30909560e+00,  1.08255069e-01,
         -9.78499737e-01, -8.53367276e-01, -8.90875536e-01, -1.99767463e+00,  2.79860624e-01, -3.38309936e-01, -9.08407631e-01, -9.30107064e-01,  1.04915262e+00, -5.57663833e-03,
         -1.31540245e+00,  9.98934840e-01, -3.93616762e-01,  1.90788387e-01,  4.27722423e-01, -1.61646345e-01,  6.88432028e-01,  1.86389838e+00,  2.36094135e-01,  3.95318826e-01,
         -8.42108620e-02, -6.23097481e-01,  1.55342102e+00,  1.53990625e+00,  1.63632281e+00,  2.13936200e+00,  1.37339181e+00, -1.62527112e+00,  1.03043293e+00, -9.87731492e-01,
          3.28587866e-01,  5.15772862e-01,  3.28434860e-01, -8.35913178e-01,  8.95310684e-01, -4.96590794e-01,  6.19210807e-01,  1.89321620e-01,  8.25453073e-01, -1.15689570e+00,
          6.76540685e-01,  9.79525298e-01, -7.18636778e-01, -8.96208860e-01,  1.19549284e+00, -1.61901143e+00,  4.12098581e-01,  3.33579645e-02, -2.40342701e+00,  3.82932608e-01,
          8.12140966e-01, -4.09660291e-01, -2.87250393e-01,  2.74105767e+00,  3.48321250e-01, -9.04959325e-01,  1.27015276e+00, -1.74896286e+00,  1.26890528e+00,  4.31023892e-01,
         -1.97107111e-01, -1.79855434e-02,  7.99596212e-01,  1.04090511e+00, -1.28785577e+00, -1.03932145e+00,  6.82182665e-01, -2.78896617e-01, -1.78685342e+00,  2.56723616e-01,
         -8.63247441e-02, -1.31161460e+00,  5.34535182e-01,  5.37269054e-01, -8.78569684e-01,  3.94017944e-01,  1.08754685e+00,  7.09059854e-02,  7.77367962e-01, -2.12558005e+00,
         -6.83153172e-01, -1.93722007e-01, -3.28718250e-01,  1.33435196e+00,  4.75187377e-01,  9.89938974e-01, -9.86800339e-01,  7.82120761e-01,  3.76079268e-01, -3.18844266e-01,
          7.96708182e-01, -1.72834638e-01, -1.60132503e+00,  2.40703894e+00,  1.16043484e+00, -1.64438079e-01, -1.06620855e+00,  1.69921091e-01, -2.21033227e-01,  4.67208666e-01,
         -6.31366348e-03, -6.22365955e-01, -2.76155577e-01,  7.93638019e-02,  8.76246667e-01,  6.05869182e-01, -3.37948440e-01,  2.40158361e+00, -6.57244213e-01, -7.54956034e-01,
          2.83656439e-01, -1.97484557e+00, -4.90589395e-01,  7.95174660e-01,  1.39880821e-01, -1.33554512e+00, -8.98467330e-01,  4.01689319e-01,  9.25207797e-01,  2.99015958e-01,
         -7.13536857e-01, -1.63293314e+00,  7.44753269e-01,  9.68255779e-01,  1.28146737e+00, -1.41759203e-01, -2.58307491e-01, -5.53812025e-01,  1.41325192e+00,  7.48786636e-01,
         -1.99085795e-01,  1.09890993e+00,  9.83889220e-01,  1.29487514e+00,  1.13377350e+00, -1.94836620e+00,  3.56685629e-01, -2.13600324e-01, -1.79329076e+00, -7.84515694e-01,
          1.07735431e+00,  2.08867360e-01,  4.77170965e-01,  1.06766384e-01,  1.30585643e-01,  1.15460799e+00,  2.97300732e+00,  1.97565343e+00, -2.91514385e-01,  8.25148400e-01,
          3.14223431e-01, -1.08313485e-01,  7.68226966e-02,  3.05260766e-01, -1.02013632e+00, -5.26651278e-01,  8.41643560e-01,  7.59118917e-01,  5.78257091e-01,  3.69319596e-01,
         -1.33831808e+00,  3.14055840e-01, -7.25932955e-02, -4.73809727e-01, -5.34055045e-01,  8.42965718e-01, -1.33425763e+00, -7.49060716e-01,  8.01674261e-01, -2.99679784e+00,
          1.01540329e+00, -2.21566462e-01, -2.12406270e+00,  7.33859685e-01, -8.25502416e-01,  8.13314946e-01,  2.69471372e-02, -1.75585738e+00,  3.69171542e-01,  8.00939689e-01,
         -1.28996470e+00,  1.20315372e+00, -3.14724157e-01, -6.59014135e-01, -4.14716798e-01,  4.39613813e-01, -7.36605901e-02,  6.80509218e-01,  1.82732594e+00, -4.40251172e-01,
          1.80108915e+00, -5.12569803e-01,  9.72283698e-01,  9.33079761e-01,  4.64899628e-01,  1.11414649e+00, -2.26188845e-01, -7.23322548e-01, -3.34024711e-01,  1.53911213e+00,
         -1.15479588e+00,  5.31450841e-01,  5.78970176e-01, -1.73576300e-01,  2.79084671e-01, -3.11344716e-01, -6.92351088e-01, -3.34822341e-01, -2.41399969e-01, -1.15224582e+00,
         -4.64524382e-01, -1.00493609e+00, -4.09366069e-01,  1.49888510e+00, -1.18987893e+00, -1.21496845e+00,  5.26298944e-01,  3.32603926e-01,  1.13690173e-02, -5.06337534e-01,
          6.77611313e-01,  8.01675159e-01, -2.09237750e+00, -8.91046299e-01, -4.43543779e-01,  1.22199297e-01,  2.12931275e-01,  1.22416766e+00, -1.05682147e+00, -6.98639109e-01,
         -9.35598279e-01, -7.96150120e-01, -5.78327534e-01,  8.44888980e-02, -6.28540297e-01, -2.00729994e-01, -4.74261585e-01,  7.44312385e-01, -2.73767347e-01, -1.17668389e+00,
         -3.67503448e-01,  1.22976255e+00, -7.77638388e-01,  1.13980322e+00, -2.29742760e-01,  1.52072052e+00,  3.85306696e-01,  4.43856365e-01,  2.64989963e-01,  1.69981157e-02,
          7.52115993e-01,  2.66081183e-01, -1.96553838e-01, -1.68951269e-01, -1.73129629e-01, -4.92100212e-01, -8.48439788e-01, -1.10639352e+00,  1.01253893e+00,  9.16830885e-04,
         -5.65843107e-01, -1.46850003e+00, -4.92586239e-01, -2.13817836e+00, -1.74164147e-01, -5.10394106e-01,  7.05779090e-01, -9.47655583e-01, -7.28955514e-01,  2.03706075e-01,
         -4.80947467e-01, -2.16161956e+00, -7.32033766e-01,  1.06531702e+00, -4.99726062e-01,  2.34136211e-01, -3.44639361e-01,  5.47626835e-01,  1.50445911e+00,  4.86324189e-01,
          1.26865608e+00, -8.29443289e-01,  3.65452118e-01, -1.61223573e+00,  1.40687656e+00, -1.47765083e+00,  7.09141786e-02, -2.97307302e-01, -1.17987385e+00, -1.75555441e+00,
         -1.46078486e+00, -7.59152893e-01, -9.43084647e-01,  1.16303671e+00, -1.47042634e+00,  8.51409849e-01, -3.95864624e-01,  9.84938177e-01, -2.33367016e-01, -6.09840765e-01,
         -1.95530636e+00, -6.72759756e-02, -3.60792352e-01,  3.34125341e-03, -1.19063239e+00, -1.21552224e+00, -1.98024018e+00, -8.39391344e-01,  3.40205265e-02,  3.59158765e-01,
          9.49273003e-01, -5.62551825e-01, -1.95470082e-01, -1.03959542e+00, -1.86283035e-01,  2.76449490e-01, -1.96248501e-01,  7.70545528e-01,  1.63167656e-01,  1.81025605e+00,
          5.96945327e-01,  1.95751505e-01,  1.10703332e+00,  1.22009679e+00, -8.15345846e-01, -2.15042820e-01,  3.59168455e-01,  4.87332846e-01, -2.08724996e+00, -8.36839176e-01,
         -1.76783923e-01,  7.04489108e-01,  4.65933196e-01,  1.29039748e-01, -2.04564982e-01, -1.36066747e+00,  8.55736691e-02,  1.62718352e+00, -2.34071965e-01, -4.08216464e-02,
         -1.79560563e+00, -7.16108892e-01, -1.91795001e+00, -1.21319937e+00,  1.50470585e-01,  5.25523236e-01, -1.27180994e+00, -1.00621883e+00, -1.73924877e+00, -1.57954255e+00,
          1.18467877e+00, -3.65558626e-01, -5.16229650e-01, -2.88210952e-01,  1.18767701e+00,  1.33508195e-01, -5.29781176e-02,  3.40100733e-01,  6.87177342e-01, -2.62186296e-01,
          9.50228377e-01, -1.73418519e+00, -9.74379907e-01, -9.57560282e-01, -7.88000237e-01, -9.63613434e-01, -9.51611295e-01,  1.41228079e+00, -6.67349581e-01, -1.12818752e-01,
         -7.71110075e-01, -5.88157082e-01, -1.80614482e-01,  1.01403572e+00,  1.37107816e-01, -8.41581561e-01,  1.74511828e-01,  1.02551898e-01,  7.63743591e-01, -1.34701924e+00,
          8.41500597e-03,  1.52468419e+00, -5.62343653e-01,  2.10767038e-01,  9.25540826e-01, -2.01127513e-01, -2.47196723e+00, -1.30144617e-01,  1.57364456e+00, -3.24856195e-01,
         -1.40799643e+00,  6.29212768e-01,  1.02434608e+00,  1.55609421e+00,  6.76771725e-01,  5.04933603e-01,  8.30799120e-01,  1.35041516e+00,  7.88753983e-01, -1.07709091e+00,
          6.45937287e-01,  1.64425655e+00, -8.19950654e-01, -9.68138715e-01, -3.71912015e-02, -2.36132072e-01, -2.11210645e-01, -4.15537576e-01,  2.34352056e-01,  1.08260886e-01,
          1.35196209e+00, -9.60046693e-01,  3.29605136e-01,  1.72297426e-01],
        [-4.77409973e-01,  1.06363632e-01, -9.70254658e-01, -3.13547799e-01, -5.09379548e-01, -1.58672301e+00, -4.71463044e-01,  5.89722724e-01,  1.14199821e+00, -9.62223591e-01,
         -1.01828503e+00,  9.24606882e-01,  4.11840630e-01,  6.27134028e-01, -6.61971468e-01, -1.19633499e-01, -7.06993627e-01, -1.41137708e-01, -8.80596040e-01, -1.41716484e+00,
         -2.12590760e-01, -2.35376058e+00, -6.92175923e-01,  1.12183744e+00, -2.72482745e-01, -1.99207359e+00,  7.95575450e-01,  6.42491767e-01,  2.51301806e-01,  6.96063011e-01,
          6.45826097e-01, -1.88557171e+00, -7.07969893e-02, -1.88755212e-01, -1.26358625e+00, -5.69496916e-01, -1.17313335e+00,  8.72034889e-01,  5.59057399e-01,  2.93469674e-01,
         -1.04188723e+00, -1.18343833e+00, -3.02087262e-01, -1.03019286e+00, -3.99185161e-03, -1.50293184e+00, -2.31575828e+00, -7.63773154e-01,  1.76449625e-02,  1.90543024e+00,
          1.03882345e+00,  2.12109764e-01, -1.54215078e-01,  3.44708926e-01,  8.91701205e-02,  7.97738535e-01,  2.48662642e-01, -1.43611072e+00, -7.11785452e-02, -3.84459381e-01,
         -1.38783240e+00,  1.22088419e+00,  4.30283078e-01,  4.14199553e-01, -1.28979968e+00, -3.05982853e-01,  6.16164011e-01, -1.69588281e+00,  5.75056325e-01,  1.63682963e+00,
         -1.87402775e-02, -1.34506237e+00, -2.53596903e+00, -2.91095485e-01, -6.43145866e-03, -3.29944444e-01,  1.16073203e+00, -1.17721796e+00, -5.45976760e-01,  7.40861723e-01,
         -7.89500654e-01, -1.04785789e+00,  6.56398790e-01, -1.27643888e+00, -7.34269711e-01, -1.49505816e+00,  2.18928846e+00, -2.51450601e-01,  9.57440169e-01,  1.18863218e+00,
          1.02273954e+00,  6.89083481e-01, -5.35463477e-01, -6.23432466e-01,  2.82884213e-01,  8.57953495e-01, -4.40029063e-01, -7.58546985e-01, -6.94764530e-01, -3.15933416e-01,
         -1.83986440e+00, -3.10667210e-01, -8.16547248e-01, -1.30288116e+00, -2.11110877e+00,  2.48219483e+00,  2.81588406e-01,  1.67807209e+00, -2.38956527e-01, -5.39229704e-01,
          1.86339168e-01, -7.86033464e-01, -4.92024737e-01,  4.67127771e-02,  1.46123199e+00,  3.73900079e-01,  5.95769209e-01, -6.56936936e-01,  1.02231474e+00, -1.23699836e+00,
         -1.51468636e+00,  9.93004609e-01, -8.25036671e-01, -9.87453504e-01, -3.40180682e-01, -9.67117490e-01,  9.56854496e-02, -9.65720932e-02,  1.13119107e-01,  1.09643421e+00,
         -6.41103640e-01,  1.39246787e-01,  5.79603888e-01, -6.48109855e-01,  1.84429353e+00,  4.03385756e-01, -1.36477652e-01,  5.99353091e-01, -1.86838700e+00,  1.18453203e-01,
         -1.27279417e+00,  5.97293240e-01, -1.36004044e+00, -1.52192723e+00,  5.86046862e-02, -5.86308153e-01,  9.35711401e-02, -1.18817320e+00, -1.24253577e+00,  4.43380052e-01,
         -1.46799734e+00,  2.95866030e-01, -3.03180746e-01, -1.83015850e+00,  1.61697063e+00, -7.25927462e-02,  4.25213080e-01, -5.01065129e-01, -1.85045657e-01,  1.72012313e+00,
         -1.39948599e+00,  3.43073158e-01, -4.51039878e-01,  1.72972648e-01, -1.61251206e+00,  7.43114147e-01, -5.77334600e-01, -8.46853811e-02, -3.64720719e-02, -1.93654597e-02,
          3.47971604e-01,  9.28041003e-01,  2.94219836e-01, -1.68326747e-01, -9.23136479e-02,  2.32304030e-01, -6.21837319e-01, -3.45407588e-01, -8.22280348e-01, -3.52586455e-01,
         -8.87121736e-01, -1.24398123e+00,  1.80323190e+00, -8.76055671e-01, -1.13733954e+00,  3.52511653e-01,  1.42260132e-01, -7.88834140e-01, -2.84987940e-01,  3.74896705e-01,
          1.12015508e+00,  3.50481590e-01, -6.56408680e-01, -1.51144001e+00,  1.31144791e+00,  9.64006487e-01,  9.65087418e-01, -5.28170194e-01,  1.07343642e+00, -1.06375362e-01,
          2.07845919e+00, -6.77421100e-01,  1.21090952e+00, -3.46742490e-01, -5.85320063e-02, -1.12034920e+00,  4.86341027e-01, -2.51541921e-01,  4.57821404e-01, -7.91545312e-01,
         -1.05170388e+00, -1.37625887e-01, -1.20997137e-01, -5.47027219e-01,  5.19820292e-01, -8.38140171e-01,  1.52202905e+00,  6.55863642e-01, -3.82465950e-01,  2.67854356e+00,
          6.32795494e-01,  1.74541485e+00,  5.18616769e-01,  3.48783283e-01, -9.55782014e-01,  3.47753482e-01,  5.77501925e-01,  1.74333401e+00,  3.33545848e-01,  8.86859533e-01,
         -5.54352663e-01, -1.89367639e+00, -7.16112952e-01, -8.32677446e-01,  5.12807237e-01, -6.57630309e-01,  1.35596978e+00,  8.06398457e-01, -4.90232548e-01,  7.33070704e-01,
          1.68444354e+00, -3.06412292e-01,  3.02679871e-02,  1.26295540e+00, -6.30396733e-02,  8.07949863e-01,  1.50238903e+00, -4.46169779e-01,  1.12242152e+00,  1.51355611e+00,
          6.94619446e-01,  1.62620898e+00, -2.16602482e+00,  1.19836349e+00, -5.31697799e-01, -2.02711846e+00,  1.17398798e+00, -5.58883146e-01, -2.16777599e+00, -7.80549736e-01,
         -1.64248080e+00, -1.15623020e+00,  4.98527088e-01,  1.20581567e-01,  1.98996666e-01,  2.75562154e-01, -5.20447417e-02,  5.08868635e-01, -6.16269987e-01, -5.19961387e-01,
          6.37652211e-01,  1.03842456e+00,  1.57144772e+00,  2.10566729e-01,  2.28118741e+00,  1.44055897e+00,  1.37168469e+00, -1.83906478e+00, -6.89221212e-01,  1.10281642e+00,
          2.47377762e+00,  1.11759629e+00,  1.12109873e+00,  1.15316307e+00,  6.18916977e-01, -3.55914992e-01, -4.56938141e-01, -5.33858405e-01,  1.39881647e+00,  1.18703651e-01,
          4.87466913e-02,  8.43029530e-01, -1.69271389e-01,  5.91336630e-01,  6.55476859e-01, -9.93241209e-01, -1.54471427e+00, -3.20936830e-01, -1.58736158e+00, -1.47101883e+00,
          2.49909345e-01,  8.00575999e-01, -4.20175822e-01,  2.58943013e-01,  1.54033719e-01, -2.44979501e-01, -2.70872844e-01,  3.21183859e-01, -8.86200107e-01, -1.87277221e-01,
         -1.06062108e+00,  1.46287183e+00, -1.29752966e+00, -2.13387611e-01,  2.69740370e-01,  1.44778901e+00, -3.34888920e-01, -7.64105015e-01,  1.83637135e-01,  3.78306732e-01,
         -4.08973673e-01,  4.82206396e-01,  1.34508371e+00, -3.90083316e-01,  7.82655086e-01, -1.53646115e+00, -1.48028651e+00, -1.81398269e+00, -6.64822339e-01, -8.50349590e-01,
         -7.46660761e-01, -9.42487047e-01,  4.47822201e-01,  7.15328303e-01, -1.36201627e+00,  1.27708385e+00, -9.36153048e-01,  1.98139868e-01,  4.51839831e-01, -2.37637092e+00,
         -3.62701741e-01,  1.71747529e+00, -2.65712113e+00, -1.12604120e+00,  5.31380807e-01, -2.28410586e+00, -1.10850614e+00,  5.68659659e-01, -9.90064748e-01,  1.52083453e+00,
          2.15020324e-01, -3.20577514e-01,  1.75142857e-01, -1.13591766e+00, -1.56425814e+00, -2.52241603e+00, -1.62741322e+00, -6.89251006e-01,  1.86280574e-01, -5.73064914e-01,
          9.68883936e-01,  5.98318805e-03,  1.09841229e+00, -3.43272232e-01, -1.50882283e+00,  2.33258083e+00,  1.83668736e+00,  5.77575843e-01, -8.22516549e-01, -7.82191878e-01,
          9.02847269e-01,  1.12982343e+00, -1.96829269e+00,  1.52317848e-01,  1.09569891e+00,  3.43187804e+00, -7.39572241e-02, -6.27967366e-01,  6.70275099e-01, -1.08821098e+00,
         -4.23308322e-01, -8.52170582e-01, -1.89570113e-01, -8.09797733e-01, -1.19737211e+00, -1.12493230e+00,  7.15431789e-01, -2.42837053e+00,  3.26793681e-01,  3.60341367e-01,
          1.45842854e-01,  4.24689439e-01,  9.48935131e-01,  4.17636839e-01,  2.22491922e+00, -4.43477039e-01, -1.06347829e+00, -2.70855975e+00, -2.28018827e+00,  1.90109527e+00,
         -1.42502438e+00,  1.12085115e+00, -3.72309786e-01, -1.12365465e-02,  1.18633855e+00, -9.75732074e-02, -4.66216855e-02,  3.05511849e-01,  1.56376715e+00, -7.88283546e-01,
